SMILES,docking_score_0,docking_score_1,docking_score_2,docking_score_3,docking_score_4,docking_score_5,docking_score_6,docking_score_7,docking_score_8,docking_score_9,compound_id,activity,fusion_score_0,fusion_score_1,fusion_score_2,fusion_score_3,fusion_score_4,fusion_score_5,fusion_score_6,fusion_score_7,fusion_score_8,fusion_score_9
O=C(NCCc1c[nH]c2ccccc12)c1cc(S(=O)(=O)N2CCCCC2)ccc1N1CCOCC1,-8.2,-8.2,-8.1,-8.1,-8.1,-8.1,-8.1,-8.0,-8.0,-7.8,enamine-Z26394334,0.0,5.192770004,4.942516804,5.024595261,5.145718098,5.423285484,5.318591118,5.253534794,5.165364742,4.969382763,5.011507034
COc1cccc(OCc2nnc(SCC(=O)Nc3ccc4c(c3)OCO4)n2CCc2ccccc2)c1,-7.5,-7.5,-7.5,-7.3,-7.3,-7.2,-7.1,-7.1,-7.1,-7.1,emolecules-6482203,0.0,5.183121204,5.138161659,5.180452824,5.224425316,5.147464752,5.430844784,5.167836189,5.148389339,5.177489281,5.183395386
O=C(Cc1ccc2ccccc2c1)N1CCC(C2CCCNC2)CC1,-7.5,-7.5,-7.4,-7.3,-7.2,-7.1,-7.0,-7.0,-7.0,-7.0,enamine-Z2594007669,0.0,4.900865555,4.91620636,4.749224663,4.893169403,4.98860836,4.919268131,4.952207088,4.813211441,4.964514732,5.035970211
COc1ccc(CN(CC2CCCO2)C(=O)c2ccccc2F)cc1OS(=O)(=O)c1ccc(F)cc1,-8.0,-7.9,-7.9,-7.8,-7.5,-7.5,-7.5,-7.4,-7.4,-7.4,emolecules-32350115,0.0,5.40682888,5.193017483,5.14142561,5.165905952,5.14125061,5.435624123,5.399415493,5.141233921,5.37679863,5.160123825
COc1ccc(-c2nnc(SCC(=O)N/N=C/c3c(OC)cc(OC)cc3OC)n2-c2ccc(OC)cc2)cc1,-7.7,-7.7,-7.7,-7.4,-7.3,-7.2,-7.2,-7.1,-7.1,-7.1,emolecules-207264829,0.0,5.354212761,5.142069817,5.138318539,5.17061615,5.325253487,5.212996483,5.301215172,5.273800373,5.344110012,5.288681984
O=C(Nc1ccc2[nH]c(=O)[nH]c2c1)c1cc(S(=O)(=O)N2CCCCC2)ccc1N1CCOCC1,-8.4,-8.4,-8.0,-7.8,-7.8,-7.7,-7.7,-7.6,-7.5,-7.4,enamine-Z26793274,0.0,5.090952873,5.269806862,5.203020573,5.105340481,5.222175121,5.194767475,5.102608204,5.089226723,5.087512493,4.98408556
CCCn1cc(C(=O)NCCNc2nc(C)nc(N(C)C)n2)nn1,-7.2,-6.9,-6.7,-6.6,-6.5,-6.3,-6.3,-6.3,-6.2,-6.2,enamine-PV-000611254188,0.0,4.502139091,4.271010399,4.246249676,4.594713688,4.500996113,4.343958855,4.254035473,4.25421524,4.338179588,4.342823505
CN(C)S(=O)(=O)c1cccc(C(=O)C2=C([O-])C(=O)N(CCC[NH+]3CCOCC3)C2c2ccc(OCc3ccccc3)cc2)c1,-7.9,-7.9,-7.8,-7.6,-7.5,-7.5,-7.5,-7.4,-7.3,-7.3,emolecules-9840034,0.0,5.614688396,5.633106709,5.617882729,5.538416386,5.390452385,5.413106918,5.618597507,5.489953041,5.501590252,5.611599445
CCOP(=O)(OCC)C(O)[C@H](CCC(=O)N1CCOc2ccccc2C1)NC(=O)[C@H](CC1CCCCC1)NC(=O)OC1CCN(S(C)(=O)=O)CC1,-5.5,-5.4,-5.4,-5.3,-5.3,-5.2,-5.1,-5.1,-5.1,-5.0,GoStar-gvk_125563816,0.0,5.138384819,4.786456585,4.666072845,4.679684162,4.840766907,4.806024551,4.825166702,4.61892271,4.766938686,4.570880413
CC1C[C@H](NC(=O)[C@H](CC2CCCCC2)NC(=O)OCc2cccc(Cl)c2)C(O)N(CCc2ccccc2)C1=O,-8.2,-8.0,-8.0,-7.7,-7.7,-7.7,-7.7,-7.7,-7.7,-7.6,GoStar-gvk_125563792,0.0,5.226419449,5.232899666,5.226345062,5.277534485,5.272363663,5.27604723,5.307852745,5.194717407,5.294118404,5.232609749
