compound_id,subset
PostEra-MAT-POS-853c0ffa-22,train
ZINC1490366,train
GoStar-gvk_125163396,train
PostEra-RAL-MED-2de63afb-14,train
6573067,train
GoStar-gvk_125468733,train
emolecules-43427903,train
GoStar-gvk_125485529,train
PostEra-EDJ-MED-ede277f6-12,train
PostEra-MAT-POS-9ff17035-3,train
PostEra-MAT-POS-4223bc15-15,train
ZINC57378,train
Z16927049,train
PostEra-MAT-POS-7ddaf7de-4,train
emolecules-46530720,train
GoStar-gvk_125547059,train
PostEra-MAT-POS-61f37a1a-6,train
PostEra-MAT-POS-ee51dedd-2,train
ZINC68201066,train
PostEra-MAT-POS-f42f3716-3,train
CHEMBL429,train
GoStar-gvk_125468627,train
GoStar-gvk_125369317,train
CHEMBL105712,train
Kneller-HL-3-70,train
enamine-Z201374712,train
PostEra-EDJ-MED-37aac4bd-2,train
PostEra-MAT-POS-96f51285-2,train
PostEra-EDJ-MED-ee07cf00-4,train
24437634,train
CHEMBL504548,train
PostEra-NIR-THE-c331be7a-6,train
PostEra-CHO-MSK-6e55470f-7,train
CHEMBL4297598,train
GoStar-gvk_125437423,train
emolecules-7021832,train
ZINC33972842,train
PostEra-ALP-POS-88a7a97e-4,train
CHEMBL1651524,train
PostEra-JIN-POS-6dc588a4-14,train
1812803,train
CHEMBL2092942,train
CHEMBL4303432,train
Z96583628,train
PostEra-MAT-POS-90fd5f68-19,train
PostEra-ALP-POS-ecbed2ba-1,train
PostEra-DAR-DIA-0587064e-15,train
GoStar-gvk_125563877,train
CHEMBL542541,train
GoStar-gvk_125493411,train
GoStar-gvk_125563825,train
PostEra-MAT-POS-dd1fff26-2,train
world_drugs-ZINC000038141705,train
CHEMBL488755,train
CHEMBL1209885,train
GoStar-gvk_125485520,train
GoStar-gvk_125563820,train
PostEra-GIA-UNK-a79af1bc-1,train
PostEra-MAT-POS-c88128cb-15,train
GoStar-gvk_125564018,train
PostEra-ALP-POS-6f6ae286-3,train
PostEra-EDJ-MED-be9e6f63-3,train
emolecules-104670064,train
chembl-CHEMBL1236180,train
ZINC140482,train
PostEra-ALP-POS-ecbed2ba-20,train
PostEra-MAT-POS-a3f7f96a-1,train
GoStar-gvk_125468491,train
enamine-Z1889478593,train
PostEra-EDJ-MED-43f8f7d6-6,train
CHEMBL3785491,train
PostEra-RAL-THA-2d450e86-1,train
emolecules-6739505,train
